date,open,high,low,close,adjusted close,return,volume,dividend amount,ticker
2/21/2025,72.21,74.635,71.9807,72.94,72.94,-0.006537728,6606332,0,SPTM
1/31/2025,71.84,74.49,70.13,73.42,73.42,0.027859443,10807856,0,SPTM
12/31/2024,73.86,74.44,71.1,71.43,71.43,-0.028130209,12261205,0.2489,SPTM
11/29/2024,69.78,73.88,69.38,73.75,73.4975,0.062832146,7764526,0,SPTM
10/31/2024,70.03,71.56,69.04,69.39,69.1525,-0.009563135,7053643,0,SPTM
9/30/2024,68.49,70.2,65.87,70.06,69.8202,0.020139739,7381102,0.226,SPTM
8/30/2024,67.64,68.95,62.43,68.9,68.4418,0.021496534,9147861,0,SPTM
7/31/2024,66.5,69.08,65.84,67.45,67.0015,0.01657897,8364251,0,SPTM
6/28/2024,64.83,67.045,64,66.35,65.9088,0.031998647,5812350,0.2339,SPTM
5/31/2024,61.46,65.22,61.23,64.52,63.8652,0.048593233,6760293,0,SPTM
4/30/2024,64.3,64.3182,60.52,61.53,60.9056,-0.040841588,8371342,0,SPTM
3/28/2024,62.35,64.33,61.92,64.15,63.499,0.032920592,8500981,0.2069,SPTM
2/29/2024,59.4,62.44,59.2501,62.31,61.4752,0.053068664,11561513,0,SPTM
1/31/2024,58.06,60.25,57.31,59.17,58.3772,0.012317291,15486092,0,SPTM
12/29/2023,55.78,58.73,55.72,58.45,57.6669,0.050538596,9093761,0.2313,SPTM
11/30/2023,51.32,56.09,51.24,55.86,54.8927,0.091228063,10019869,0,SPTM
10/31/2023,52.39,53.71,50.125,51.19,50.3036,-0.024766824,12414765,0,SPTM
9/29/2023,55.69,55.71,51.848,52.49,51.5811,-0.04808033,8539029,0.2059,SPTM
8/31/2023,56.13,56.23,53.2105,55.35,54.1864,-0.017049938,11092715,0,SPTM
7/31/2023,54.45,56.48,53.65,56.31,55.1263,0.034349928,7232672,0,SPTM
6/30/2023,51.26,54.65,51.13,54.44,53.2956,0.066044189,8974371,0.2131,SPTM
5/31/2023,51.11,51.8469,49.625,51.27,49.9938,0.002542764,10855943,0,SPTM
4/28/2023,50.44,51.165,49.66,51.14,49.867,0.014078378,8012268,0,SPTM
3/31/2023,49.09,50.48,47.01,50.43,49.1747,0.029416259,11979025,0.1892,SPTM
2/28/2023,50.25,51.856,48.83,49.18,47.7695,-0.023430153,10558311,0,SPTM
1/31/2023,47.57,50.525,46.751,50.36,48.9156,0.064917479,11471804,0,SPTM
12/30/2022,50.53,50.66,46.34,47.29,45.9337,-0.057010061,18929010,0.2161,SPTM
11/30/2022,48.18,50.39,45.6,50.38,48.7107,0.055520764,13723657,0,SPTM
10/31/2022,44.51,48.13,43.05,47.73,46.1485,0.082066192,19434735,0,SPTM
9/30/2022,48.46,50.7781,44.05,44.11,42.6485,-0.091533605,18793945,0.2028,SPTM
8/31/2022,50.48,53.255,48.75,48.76,46.9456,-0.040536287,11591511,0,SPTM
7/29/2022,46.4,50.9,45.7,50.82,48.929,0.093373258,12772640,0,SPTM
6/30/2022,51.23,51.51,44.87,46.48,44.7505,-0.083524306,16173785,0.2038,SPTM
5/31/2022,50.79,52.969,46.95,50.94,48.8289,0.002558296,20517792,0,SPTM
4/29/2022,55.79,56.28,50.685,50.81,48.7043,-0.085821918,11448192,0,SPTM
3/31/2022,53.71,56.89,51.22,55.58,53.2766,0.035031686,17179575,0.1745,SPTM
2/28/2022,55.44,56.325,50.56,53.87,51.4734,-0.025859295,14904708,0,SPTM
1/31/2022,58.65,59.0799,51.82,55.3,52.8398,-0.053892859,15860113,0,SPTM
12/31/2021,56.82,58.95,55.27,58.45,55.8497,0.045234473,10747778,0.2094,SPTM
11/30/2021,56.73,58.42,56.0251,56.13,53.4327,-0.007953792,6544484,0,SPTM
10/29/2021,53.24,56.6296,52.69,56.58,53.8611,0.067748931,7218940,0,SPTM
9/30/2021,55.82,55.98,52.855,52.99,50.4436,-0.04498511,6801281,0.1868,SPTM
8/31/2021,54.38,55.87,53.6601,55.68,52.8197,0.029395027,5682037,0,SPTM
7/30/2021,53.08,54.515,51.9914,54.09,51.3114,0.021144741,6443713,0,SPTM
6/30/2021,52.38,53.035,51.47,52.97,50.2489,0.020286377,7021914,0.1736,SPTM
5/28/2021,51.96,52.44,50.1693,52.09,49.2498,0.008322533,7371312,0,SPTM
4/30/2021,49.48,52.199,49.44,51.66,48.8433,0.050215125,8342361,0,SPTM
3/31/2021,47.92,49.54,46.17,49.19,46.5079,0.044459466,8313080,0.1592,SPTM
2/26/2021,46.26,48.8879,45.9303,47.25,44.5282,0.032334496,6484705,0,SPTM
1/29/2021,46.29,47.7501,44.989,45.77,43.1335,-0.006943693,10114267,0,SPTM
12/31/2020,44.97,46.17,44.66,46.09,43.4351,0.040154891,12683296,0.204,SPTM
11/30/2020,40.45,44.82,40.115,44.51,41.7583,0.113863578,7693291,0,SPTM
10/30/2020,41.23,43.2835,39.55,39.96,37.4896,-0.022743802,10159493,0,SPTM
9/30/2020,42.73,43.74,39.03,40.89,38.3621,-0.037639385,9108971,0.1416,SPTM
8/31/2020,40.13,42.84,40.065,42.64,39.8625,0.068404703,8107389,0,SPTM
7/31/2020,37.89,40.01,37.79,39.91,37.3103,0.056380418,14394408,0,SPTM
6/30/2020,37.07,39.74,36.31,37.78,35.319,0.020438235,10964749,0.1713,SPTM
5/29/2020,34.82,37.59,33.61,37.19,34.6116,0.047607805,12879418,0,SPTM
4/30/2020,30.34,36.09,29.73,35.5,33.0387,0.128775688,18321771,0,SPTM
3/31/2020,36.79,38.68,26.6,31.45,29.2695,-0.131667245,39055986,0.2031,SPTM
2/28/2020,39.95,41.89,35.29,36.49,33.7077,-0.0827038,28198081,0,SPTM
1/31/2020,40.09,41.2,39.66,39.78,36.7468,-0.002007023,9901747,0,SPTM
12/31/2019,39.03,40.14,38.06,39.86,36.8207,0.028585875,8656574,0.2031,SPTM
11/29/2019,37.71,39.13,37.71,38.95,35.7974,0.037560686,6793595,0,SPTM
10/31/2019,36.86,37.69,35.24,37.54,34.5015,0.021773188,9294725,0,SPTM
9/30/2019,36.02,37.49,35.82,36.74,33.7663,0.018164329,7704908,0.1592,SPTM
8/30/2019,37.05,37.42,34.97,36.24,33.1639,-0.020540825,12262082,0,SPTM
7/31/2019,36.93,37.56,36.61,37,33.8594,0.01481184,7511085,0,SPTM
6/28/2019,34.23,36.85,33.97,36.46,33.3652,0.070206951,9082535,0.1735,SPTM
5/31/2019,36.7,36.71,34.19,34.23,31.1764,-0.064243865,10515401,0,SPTM
4/30/2019,35.45,36.64,35.4,36.58,33.3168,0.039795017,8524530,0,SPTM
3/29/2019,35.08,35.49,33.96,35.18,32.0417,0.014318094,10073327,0.1481,SPTM
2/28/2019,33.67,35.18,33.44,34.83,31.5894,0.035989768,10646354,0,SPTM
1/31/2019,30.43,33.67,30.14,33.62,30.492,0.087675367,16926616,0,SPTM
12/31/2018,34.74,34.74,28.88,30.91,28.0341,-0.087321715,28180213,0.1513,SPTM
11/30/2018,33.67,34.88,32.55,34.04,30.7163,0.014606545,14901501,0,SPTM
10/31/2018,36.4,36.45,32.23,33.55,30.2741,-0.0732059,15411219,0,SPTM
9/28/2018,36.28,36.63,35.85,36.2,32.6654,0.002024577,11777234,0.1844,SPTM
8/31/2018,35.13,36.46,34.88,36.31,32.5994,0.034770188,9314379,0,SPTM
7/31/2018,33.8,35.48,33.76,35.09,31.504,0.032362926,15852282,0,SPTM
6/29/2018,34.13,35,33.64,33.99,30.5164,0.005661633,16758637,0.1247,SPTM
5/31/2018,32.92,34.29,32.37,33.92,30.3446,0.027877893,10769355,0,SPTM
4/30/2018,32.68,33.82,31.75,33,29.5216,0.005483539,19127601,0,SPTM
3/29/2018,33.6,34.78,32.15,32.82,29.3606,-0.018434073,9516726,0.126,SPTM
2/28/2018,34.78,35.02,31.39,33.56,29.912,-0.038672293,8600134,0,SPTM
1/31/2018,33.41,35.46,33.28,34.91,31.1153,0.051189016,17261028,0,SPTM
12/29/2017,32.99,33.45,32.44,33.21,29.6001,0.01114994,9370080,0.1674,SPTM
11/30/2017,32.13,33.1,31.72,33.01,29.2737,0.031239762,5842680,0,SPTM
10/31/2017,188.05,190.8499,31.6197,32.01,28.3869,0.022137325,1947002,0,SPTM
9/29/2017,184.65,187.9,182.8692,187.9,27.7721,0.024358487,434032,0.7566,SPTM
8/31/2017,184.56,185.2675,179.66,184.18,27.1117,0.001714372,437920,0,SPTM
7/31/2017,181.28,185.3,179.35,183.865,27.0653,0.016896106,179227,0,SPTM
6/30/2017,180.88,183.28,179.76,180.81,26.6156,0.010087363,105787,0.824,SPTM
5/31/2017,178.5184,181.14,175.889,179.82,26.3498,0.01004688,146728,0,SPTM
4/28/2017,176.34,181.15,173.742,178.031,26.0877,0.009933762,104025,0,SPTM
3/31/2017,178.75,181.41,173.1549,176.28,25.8311,0.00153539,333587,0.7156,SPTM
2/28/2017,171.1,177.5699,169.95,176.72,25.7915,0.036410908,94554,0,SPTM
1/31/2017,168.42,172.68,167.835,170.5111,24.8854,0.018732755,114752,0,SPTM
12/30/2016,165.23,174.1844,164.14,167.3761,24.4278,0.018661151,129380,0.9228,SPTM
11/30/2016,158.19,166.06,154.62,165.21,23.9803,0.044629244,100427,0,SPTM
10/31/2016,160.62,161.44,157.181,158.1517,22.9558,-0.023211482,527751,0,SPTM
9/30/2016,161.8311,163.3082,158.17,161.9099,23.5013,0.006604675,93515,0.7731,SPTM
8/31/2016,161.24,163.73,159.477,161.6315,23.3471,-0.00046237,401484,0,SPTM
7/29/2016,155.919,161.8692,153.9559,161.7061,23.3579,0.042660989,91313,0,SPTM
6/30/2016,155.88,158.14,147.85,155.0901,22.4022,0.001914184,374015,0.7799,SPTM
5/31/2016,153.86,156.2099,150.26,155.5821,22.3594,0.021480913,120070,0,SPTM
4/29/2016,152.47,156.4699,146.61,152.31,21.8892,-0.002815361,793730,0,SPTM
3/31/2016,143.62,153.63,143.62,152.74,21.951,0.06703286,96035,0.7253,SPTM
2/29/2016,142.1,145.61,133.385,143.832,20.572,0.007887904,44403,0,SPTM
1/29/2016,149.15,149.4199,133.375,142.7064,20.411,-0.062222896,101777,0,SPTM
12/31/2015,156.09,156.73,148.6207,152.175,21.7653,-0.015051204,119825,0.7513,SPTM
11/30/2015,156.43,156.7234,150.36,155.28,22.0979,0.004162444,63874,0,SPTM
10/30/2015,142.828,155.42,141.3216,154.636,22.0063,0.086881149,55506,0,SPTM
9/30/2015,144.26,151.348,139.8,142.275,20.2472,-0.035186032,86750,0.8764,SPTM
8/31/2015,157.29,158.13,101.78,148.34,20.9856,-0.059051411,99463,0,SPTM
7/31/2015,156.96,159.54,153.7,157.65,22.3026,0.015000228,48041,0,SPTM
6/30/2015,159.36,160.11,154.915,155.32,21.973,-0.016515979,52306,0.7265,SPTM
5/29/2015,157.28,160.31,155.7348,158.65,22.342,0.014254585,56900,0,SPTM
4/30/2015,155.84,159.72,154.59,156.4199,22.028,0.004239799,663147,0,SPTM
3/31/2015,158.41,159.05,152.375,155.76,21.935,-0.009800425,83132,0.5631,SPTM
2/27/2015,150.24,159.12,148.81,157.86,22.1521,0.054510401,284182,0,SPTM
1/30/2015,153.95,154.63,148.5,149.6999,21.007,-0.032439329,230473,0,SPTM
12/31/2014,154.26,156.1099,146.13,154.719,21.7113,0.005306366,78959,1.2971,SPTM
11/28/2014,151.7,155.68,149.9545,155.1999,21.5967,0.028017765,62063,0,SPTM
10/31/2014,147.12,151.66,135.9,150.97,21.0081,0.021139152,88135,0,SPTM
9/30/2014,151.37,151.49,146.92,147.845,20.5732,-0.015410238,90081,0.6628,SPTM
8/29/2014,144.54,151.87,142.93,150.8202,20.8952,0.039965758,2873885,0,SPTM
7/31/2014,148.59,151.28,145.0245,145.0245,20.0922,-0.019112758,52118,0,SPTM
6/30/2014,144.575,148.0902,144.5295,147.85,20.4837,0.027318321,27802,0.6733,SPTM
5/30/2014,141.78,144.7522,140.1,144.575,19.939,0.019136604,32530,0,SPTM
4/30/2014,142.628,142.9885,136.91,141.86,19.5646,0.012346062,66148,0,SPTM
3/31/2014,140.56,143.6,139.18,140.13,19.326,-0.003922256,77292,0.5818,SPTM
2/28/2014,134.43,141.92,131.5602,141.26,19.4021,0.045056448,43627,0,SPTM
1/31/2014,139.1202,139.7598,134.07,135.1698,18.5656,-0.030137129,115000,0,SPTM
12/31/2013,136.3302,139.3698,134.3202,139.3698,19.1425,0.026286443,189400,0.677,SPTM
11/29/2013,133.2,136.47,131.5302,136.47,18.6522,0.026244553,37200,0,SPTM
10/31/2013,127.1502,134.49,124.3002,132.9798,18.1752,0.046590772,219300,0,SPTM
9/30/2013,124.3002,131.0598,123.3102,127.0602,17.3661,0.033302789,45500,0.5848,SPTM
8/30/2013,127.59,128.6502,123.2898,123.5202,16.8064,-0.02340041,70200,0,SPTM
7/31/2013,121.5798,127.0998,120.6702,126.48,17.2091,0.052685988,15600,0,SPTM
6/28/2013,122.8602,124.2402,116.61,120.15,16.3478,-0.014052398,103800,0.5648,SPTM
5/31/2013,119.1198,126.45,118.2702,122.4402,16.5808,0.024606676,81800,0,SPTM
4/30/2013,116.8302,119.5002,115.0002,119.5002,16.1826,0.016156682,99300,0,SPTM
3/28/2013,113.19,117.6198,112.6398,117.6,15.9253,0.038737493,131300,0.4509,SPTM
2/28/2013,113.3502,114.84,111.8502,113.6502,15.3314,0.009242315,73800,0,SPTM
1/31/2013,108.4902,113.1402,108.27,112.6098,15.191,0.059758344,129200,0,SPTM
12/31/2012,105.9798,108.4998,104.5602,106.26,14.3344,0.010653374,339300,0.6895,SPTM
11/30/2012,106.3302,106.9002,100.47,105.8202,14.1833,0.006278911,72600,0,SPTM
10/31/2012,107.37,109.0698,103.6302,105.1602,14.0948,-0.018297057,73900,0,SPTM
9/28/2012,104.7402,109.95,104.2002,107.1198,14.3575,0.024781768,92800,0.5202,SPTM
8/31/2012,102.9702,106.2702,100.6002,105.03,14.0103,0.021397119,64000,0,SPTM
7/31/2012,101.1198,103.23,99,102.8298,13.7168,0.014106166,29600,0,SPTM
6/29/2012,96.3198,101.4,94.5702,101.4,13.526,0.037771316,107400,0.4594,SPTM
5/31/2012,104.3598,105.6198,96.48,98.16,13.0337,-0.059590464,2729300,0,SPTM
4/30/2012,105.0498,106.0398,101.13,104.3802,13.8596,-0.007319973,77100,0,SPTM
3/30/2012,102.7998,105.8802,100.3902,105.15,13.9618,0.032738624,86100,0.4051,SPTM
2/29/2012,99.0198,103.0002,99.0198,102.21,13.5192,0.038723954,65000,0,SPTM
1/31/2012,95.28,99.7998,94.4598,98.4,13.0152,0.05195435,92400,0,SPTM
12/30/2011,93.1098,94.9902,89.64,93.54,12.3724,0.007056985,288600,0.5046,SPTM
11/30/2011,91.29,95.4402,87,93.4002,12.2857,-0.002452115,121000,0,SPTM
10/31/2011,83.52,96.4002,79.5102,93.63,12.3159,0.112256049,148500,0,SPTM
9/30/2011,91.1298,91.8498,82.9902,84.18,11.0729,-0.073133779,106700,0.4163,SPTM
8/31/2011,98.1102,98.3502,82.38,91.2402,11.9466,-0.057831686,554200,0,SPTM
7/29/2011,100.0002,102,96.3102,96.84,12.6799,-0.023097606,94200,0,SPTM
6/30/2011,100.5,100.5,94.8198,99.1302,12.9797,-0.015197269,88800,0.4164,SPTM
5/31/2011,103.2702,103.2702,98.9802,101.1,13.18,-0.014623643,51100,0,SPTM
4/29/2011,100.3098,102.7698,97.5498,102.6,13.3756,0.027643326,74100,0,SPTM
3/31/2011,100.0098,100.23,94.4502,99.84,13.0158,0.005034516,176600,0.3662,SPTM
2/28/2011,96.9702,101.0298,96.9702,99.72,12.9506,0.034227759,116800,0,SPTM
1/31/2011,95.0898,97.6398,94.6998,96.42,12.522,0.01988125,82400,0,SPTM
12/31/2010,89.9502,94.71,89.9502,94.5402,12.2779,0.068079998,116200,0.396,SPTM
11/30/2010,88.9998,91.7502,87.8202,88.89,11.4953,0.005202959,167000,0,SPTM
10/29/2010,85.6302,89.2302,84.48,88.4298,11.4358,0.03876828,75700,0,SPTM
9/30/2010,79.3302,86.07,79.3302,85.1298,11.009,0.090161905,598200,0.066,SPTM
8/31/2010,83.2002,83.9898,77.34,78.15,10.0985,-0.046834738,205600,0,SPTM
7/30/2010,76.47,83.55,75.1398,81.99,10.5947,0.068272566,332600,0,SPTM
6/30/2010,80.8398,84.3402,76.7202,76.7502,9.9176,-0.057065166,210100,0.3525,SPTM
5/28/2010,89.0202,89.97,69.03,81.7398,10.5178,-0.079404814,602700,0,SPTM
4/30/2010,87.6798,91.1598,87.51,88.7898,11.425,0.017183048,259300,0,SPTM
3/31/2010,82.7502,87.7098,82.6698,87.2898,11.232,0.064977671,129700,0.3108,SPTM
2/26/2010,79.6698,82.65,77.07,82.26,10.5467,0.036938354,132700,0,SPTM
1/29/2010,82.74,84.7398,79.3302,79.3302,10.171,-0.031969468,143100,0,SPTM
12/31/2009,81.1098,83.2098,79.86,81.9498,10.5069,0.025273471,157700,0.2941,SPTM
11/30/2009,76.2702,81.66,75.4998,80.22,10.2479,0.05692038,148000,0,SPTM
10/30/2009,77.2302,81.03,74.9202,75.9,9.696,-0.023161628,191600,0,SPTM
9/30/2009,74.6898,79.5798,72.99,77.7,9.9259,0.038610847,340200,0.3464,SPTM
8/31/2009,73.3002,76.62,72,75.1398,9.5569,0.03598955,277400,0,SPTM
7/31/2009,67.7298,73.2198,63.5802,72.5298,9.2249,0.077385749,413200,0,SPTM
6/30/2009,68.76,70.14,64.95,67.32,8.5623,0.003786635,620600,0.3552,SPTM
5/29/2009,64.1202,68.1498,63.66,67.4202,8.53,0.052293951,1213300,0,SPTM
4/30/2009,57.3498,65.4798,57.0702,64.0698,8.1061,0.100101785,1107900,0,SPTM
3/31/2009,52.92,60.75,48.87,58.2402,7.3685,0.086254681,988800,0.3812,SPTM
2/27/2009,59.43,63.7698,53.7498,53.9802,6.7834,-0.100320963,906100,0,SPTM
1/30/2009,65.5302,68.2902,58.6002,60,7.5398,-0.081732819,1528700,0,SPTM
12/31/2008,62.8398,67.0002,58.6902,65.34,8.2109,0.022680849,1039500,0.4514,SPTM
11/28/2008,70.0998,72.4998,53.3502,64.3398,8.0288,-0.084128994,913400,0,SPTM
10/31/2008,86.0802,86.0802,60.0198,70.2498,8.7663,-0.212881155,1054600,0,SPTM
9/30/2008,95.0898,97.0002,79.9998,89.25,11.1372,-0.046399123,391200,0.4642,SPTM
8/29/2008,92.91,95.6502,91.1298,94.0698,11.6791,0.016201307,90300,0,SPTM
7/31/2008,92.5002,95.94,87.4902,92.5698,11.4929,-0.013747415,306600,0,SPTM
6/30/2008,101.3202,102.7302,93.0498,93.8598,11.6531,-0.076125994,276100,0.4802,SPTM
5/30/2008,100.0002,104.52,99.96,102.1002,12.6133,0.018047249,177400,0,SPTM
4/30/2008,96.63,101.49,95.8998,100.29,12.3897,0.052141274,191900,0,SPTM
3/31/2008,96,97.8798,90.5202,95.3202,11.7757,-0.00976303,575400,0.4257,SPTM
2/29/2008,99.96,100.8198,95.43,96.69,11.8918,-0.031841015,649500,0,SPTM
1/31/2008,105.8502,105.8502,91.4898,99.87,12.2829,-0.052917682,701100,0,SPTM
12/31/2007,107.1102,109.9902,103.6002,105.45,12.9692,-0.007514884,415000,0.4443,SPTM
11/30/2007,109.8498,110.1798,101.46,106.6902,13.0674,-0.041248459,574000,0,SPTM
10/31/2007,109.9998,113.1702,107.22,111.2802,13.6296,0.016815625,394700,0,SPTM
9/28/2007,106.2402,110.8098,103.89,109.44,13.4042,0.033246229,137800,0.4445,SPTM
8/31/2007,104.9598,108.0102,98.6802,106.35,12.9729,0.013824633,473700,0,SPTM
7/31/2007,109.3998,112.2198,104.6502,104.8998,12.796,-0.033096569,154700,0,SPTM
6/29/2007,111.2298,111.42,107.1702,108.4902,13.234,-0.015437265,217500,0.43,SPTM
5/31/2007,106.92,110.9502,106.41,110.6202,13.4415,0.035379212,164300,0,SPTM
4/30/2007,102.9798,108.03,102.72,106.8402,12.9822,0.040915979,107200,0,SPTM
3/30/2007,100.1202,103.9302,98.9502,102.6402,12.4719,0.011049321,138700,0.3662,SPTM
2/28/2007,104.1498,105.6702,100.7898,101.8902,12.3356,-0.018116403,97300,0,SPTM
1/31/2007,102.5502,103.77,100.8198,103.77,12.5632,0.019045456,104100,0,SPTM
12/29/2006,101.1,102.9102,100.17,101.8302,12.3284,0.01011061,73900,0.4464,SPTM
11/30/2006,98.97,101.55,97.7898,101.25,12.205,0.023136893,65000,0,SPTM
10/31/2006,95.5602,99.7302,94.8702,98.9598,11.929,0.033852181,90100,0,SPTM
9/29/2006,94.0602,95.9898,93.06,95.7198,11.5384,0.023252514,103500,0.3795,SPTM
8/31/2006,91.1802,93.9198,90.45,93.9198,11.2762,0.024652655,79600,0,SPTM
7/31/2006,92.01,92.5398,88.02,91.6602,11.0049,-0.002610185,72700,0,SPTM
6/30/2006,92.61,93.3498,88.08,91.9002,11.0337,0.003711487,114200,0.3735,SPTM
5/31/2006,95.2002,96.2802,89.91,91.9398,10.9929,-0.031291858,126700,0,SPTM
4/28/2006,94.35,95.58,93.03,94.9098,11.348,0.007528944,66300,0,SPTM
3/31/2006,93.1002,94.9998,91.9998,94.2,11.2632,0.016901408,70200,0.3421,SPTM
2/28/2006,92.88,94.0602,90.96,92.97,11.076,-0.00096512,143900,0,SPTM
1/31/2006,90.51,93.6798,89.8002,93.06,11.0867,0.032165866,94500,0,SPTM
12/30/2005,90.9798,92.2002,90,90.1602,10.7412,0.002323563,28800,0.4349,SPTM
11/30/2005,86.5398,91.6302,86.5002,90.3798,10.7163,0.039690702,68100,0,SPTM
10/31/2005,88.86,88.86,83.9802,86.9298,10.3072,-0.016188149,62300,0,SPTM
9/30/2005,88.0002,89.67,85.9902,88.3602,10.4768,0.012339237,73300,0.3338,SPTM
8/31/2005,88.9998,89.6598,85.6302,87.6102,10.3491,-0.015608949,71500,0,SPTM
7/29/2005,85.4202,89.37,85.0002,88.9998,10.5132,0.037899954,41900,0,SPTM
6/30/2005,85.08,86.85,84.8598,85.7502,10.1293,0.010313289,93600,0.3635,SPTM
5/31/2005,82.9398,85.6902,82.08,85.23,10.0259,0.038254026,138100,0,SPTM
4/29/2005,84.84,84.87,81.3,82.0902,9.6565,-0.026444731,225800,0,SPTM
3/31/2005,86.1498,87.63,83.04,84.3198,9.9188,-0.01575772,341200,0.3257,SPTM
2/28/2005,83.8998,86.49,83.8998,85.9998,10.0776,0.024896266,90500,0,SPTM
1/31/2005,85.9002,85.9398,82.8402,83.91,9.8328,-0.02361329,86200,0,SPTM
12/31/2004,83.9298,85.9998,83.5302,85.9398,10.0706,0.037404069,147600,0.6731,SPTM
11/30/2004,80.0598,84.45,80.0502,83.5002,9.7075,0.043368444,197600,0,SPTM
10/29/2004,79.6098,81,77.4,80.0298,9.304,0.012393772,238200,0,SPTM
9/30/2004,78.99,80.58,78.3798,79.05,9.1901,0.009612638,224300,0.3208,SPTM
8/31/2004,78.2502,79.2102,75.87,78.6102,9.1026,0.003837756,251700,0,SPTM
7/30/2004,81,81,76.98,78.3102,9.0678,-0.033087726,211000,0,SPTM
6/30/2004,79.6002,81.2802,79.4298,80.9898,9.3781,0.018075036,167200,0.2822,SPTM
5/28/2004,79.38,80.4,76.7298,79.83,9.2116,0.00884917,186100,0,SPTM
4/30/2004,80.3598,81.6,79.0998,79.1298,9.1308,-0.012726388,191300,0,SPTM
3/31/2004,82.05,82.9098,77.4702,80.1498,9.2485,-0.018987006,262900,0.2695,SPTM
2/27/2004,80.6298,82.5,80.0802,81.9798,9.4275,0.018132533,169500,0,SPTM
1/30/2004,79.7502,82.14,78.8298,80.52,9.2596,0.016667033,258800,0,SPTM
12/31/2003,76.0098,79.35,75.75,79.2,9.1078,0.050302136,260400,0.3536,SPTM
11/28/2003,75.6702,76.0002,74.0598,75.75,8.6716,0.005566121,187900,0,SPTM
10/31/2003,71.9202,75.5298,71.82,75.33,8.6236,0.055197308,353300,0,SPTM
9/30/2003,72.5502,74.58,70.9998,71.3898,8.1725,-0.008889374,381100,0.2575,SPTM
8/29/2003,71.0598,72.4302,69.15,72.2802,8.2458,0.013034878,302000,0,SPTM
7/31/2003,69.5802,72.84,69.1002,71.3502,8.1397,0.019284471,332700,0,SPTM
6/30/2003,69.9498,73.05,69.4002,70.0002,7.9857,0.013851154,373200,0.2641,SPTM
5/30/2003,65.8302,69.3,65.2302,69.3,7.8766,0.048884746,392400,0,SPTM
4/30/2003,61.4502,66.6798,61.14,66.0702,7.5095,0.080814623,302300,0,SPTM
3/31/2003,61.05,64.65,57.2502,61.1298,6.948,0.014869563,336900,0.2527,SPTM
2/28/2003,62.4,62.4,58.32,60.4698,6.8462,-0.019450014,124600,0,SPTM
1/31/2003,63.9,67.3998,60.9198,61.6698,6.982,-0.026681908,234200,0,SPTM
12/31/2002,68.7702,68.8698,62.8602,63.36,7.1734,-0.060581456,284300,0.282,SPTM
11/29/2002,63.93,68.07,63.4998,67.74,7.636,0.052515507,436600,0,SPTM
10/31/2002,59.88,65.9502,56.5002,64.3602,7.255,0.085346698,552300,0,SPTM
9/30/2002,65.7,67.38,58.3002,59.2998,6.6845,-0.109101571,325700,0.2663,SPTM
8/30/2002,66.0198,70.3998,60.9198,66.8502,7.5031,0.007830969,401900,0,SPTM
7/31/2002,71.8902,72.09,56.2002,66.33,7.4448,-0.075662387,581800,0,SPTM
6/28/2002,76.98,76.9998,68.8002,71.76,8.0542,-0.064856957,368500,0.2085,SPTM
5/31/2002,77.5698,79.8102,75.8598,76.9602,8.6128,-0.008370272,313800,0,SPTM
4/30/2002,81.4998,82.2498,76.74,77.61,8.6855,-0.059613906,598500,0,SPTM
3/28/2002,80.22,84.27,80.22,82.53,9.2361,0.034532584,755600,0.1829,SPTM
2/28/2002,80.9802,81.39,77.34,79.95,8.9278,-0.011503925,406100,0,SPTM
1/31/2002,82.0998,84,77.7498,80.88,9.0317,-0.012810283,336900,0,SPTM
12/31/2001,81,83.8098,79.77,81.93,9.1489,0.007976643,385800,0.2401,SPTM
11/30/2001,76.3002,83.0802,75.6702,81.5202,9.0765,0.072073987,878000,0,SPTM
10/31/2001,74.4,79.4298,74.1,76.0398,8.4663,0.015484815,753300,0,SPTM
9/28/2001,81.3,82.9398,68.2998,74.88,8.3372,-0.076404967,269700,0.3587,SPTM
8/31/2001,86.7498,87.6402,80.8602,81.4902,9.0269,-0.05900197,347900,0,SPTM
7/31/2001,87.9,88.29,83.8098,86.5998,9.5929,-0.015355402,80600,0,SPTM
6/29/2001,89.25,91.0998,85.6002,87.9498,9.7425,-0.016961637,87100,0.2253,SPTM
5/31/2001,88.74,93.1002,87.75,89.7,9.9106,0.013561055,121700,0,SPTM
4/30/2001,82.8702,90.1302,78.69,88.5,9.778,0.068201929,134900,0,SPTM
3/30/2001,87.6,89.5002,77.0502,82.8498,9.1537,-0.057291452,56400,0.2664,SPTM
2/28/2001,95.5002,96.1998,86.2998,88.17,9.71,-0.074621176,63500,0,SPTM
1/31/2001,92.4372,96.1002,89.625,95.28,10.493,0.030928848,312500,0,SPTM
12/29/2000,92.2188,96.3126,88.1562,92.4216,10.1782,0.007662759,950900,0.2178,SPTM
11/30/2000,97.3128,98.8908,90.8124,91.9374,10.1008,0.007662759,90200,0,SPTM
