date,open,high,low,close,adjusted close,volume,dividend amount,Ticker
2/21/2025,592.67,613.23,590.49,599.94,599.94,556375428,0,SPY
1/31/2025,589.39,610.78,575.35,601.82,601.82,995605958,0,SPY
12/31/2024,602.97,609.07,580.91,586.08,586.08,1059636545,1.9655,SPY
11/29/2024,571.32,603.35,567.89,602.55,600.5532,901761281,0,SPY
10/31/2024,573.4,586.12,565.27,568.64,566.7556,976134821,0,SPY
9/30/2024,560.47,574.71,539.44,573.76,571.8586,1044167074,1.7455,SPY
8/30/2024,552.57,564.2,510.27,563.68,560.0915,1244598926,0,SPY
7/31/2024,545.63,565.16,537.45,550.81,547.3035,1038489736,0,SPY
6/28/2024,529.02,550.28,522.6,544.22,540.7554,888923206,1.759,SPY
5/31/2024,501.38,533.07,499.55,527.37,522.3253,1153296957,0,SPY
4/30/2024,523.83,524.38,493.86,501.98,497.1782,1586426473,0,SPY
3/28/2024,508.98,524.61,504.91,523.07,518.0665,1463191348,1.5949,SPY
2/29/2024,484.63,510.13,483.8,508.08,501.6505,1393617806,0,SPY
1/31/2024,472.16,491.62,466.43,482.88,476.7694,1698148385,0,SPY
12/29/2023,455.77,477.55,454.31,475.31,469.2952,1634337932,1.9061,SPY
11/30/2023,419.2,458.32,418.6499,456.4,448.8018,1500345254,0,SPY
10/31/2023,426.62,438.14,409.21,418.2,411.2377,1999352275,0,SPY
9/29/2023,453.17,453.67,422.29,427.48,420.3632,1589390585,1.5832,SPY
8/31/2023,456.27,457.25,433.01,450.35,441.2768,1755315375,0,SPY
7/31/2023,442.92,459.44,437.06,457.79,448.5669,1374774872,0,SPY
6/30/2023,418.09,444.3,416.79,443.28,434.3492,1749958214,1.6384,SPY
5/31/2023,415.47,422.58,403.74,417.85,407.9108,1776447412,0,SPY
4/28/2023,408.85,415.94,403.78,415.93,406.0365,1392713656,0,SPY
3/31/2023,395.41,409.7,380.65,409.39,399.6521,2516860295,1.5062,SPY
2/28/2023,405.211,418.31,393.64,396.26,385.3461,1603224252,0,SPY
1/31/2023,384.37,408.16,377.831,406.48,395.2846,1575449950,0,SPY
12/30/2022,408.77,410.49,374.77,382.43,371.897,1735973711,1.7814,SPY
11/30/2022,390.14,407.68,368.79,407.68,394.6174,1746114943,0,SPY
10/31/2022,361.08,389.52,348.11,386.21,373.8354,2024731829,0,SPY
9/30/2022,392.89,411.73,357.04,357.18,345.7355,1995062808,1.5964,SPY
8/31/2022,409.15,431.73,395.04,395.18,380.9407,1442452663,0,SPY
7/29/2022,376.56,413.03,371.04,411.99,397.145,1437748370,0,SPY
6/30/2022,415.17,417.44,362.17,377.25,363.6568,1958752731,1.5769,SPY
5/31/2022,412.07,429.66,380.54,412.93,396.3429,2415337241,0,SPY
4/29/2022,453.31,457.83,411.21,412,395.4502,1850850552,0,SPY
3/31/2022,435.04,462.07,415.12,451.64,433.4979,2374192157,1.366,SPY
2/28/2022,450.68,458.12,410.64,436.63,417.8069,2295905184,0,SPY
1/31/2022,476.3,479.98,420.76,449.91,430.5144,2478637614,0,SPY
12/31/2021,461.64,479,448.92,474.96,454.4845,1926485453,1.6335,SPY
11/30/2021,460.3,473.54,455.3,455.56,434.3779,1329958701,0,SPY
10/29/2021,430.98,459.56,426.36,459.25,437.8963,1508665331,0,SPY
9/30/2021,452.56,454.05,428.78,429.14,409.1864,1745953627,1.4281,SPY
8/31/2021,440.34,453.07,436.1,451.56,429.1753,1253428256,0,SPY
7/30/2021,428.87,441.8,421.97,438.51,416.7723,1420579578,0,SPY
6/30/2021,422.57,428.78,414.7,428.06,406.8403,1281016394,1.3759,SPY
5/28/2021,419.43,422.815,404,420.04,397.8984,1527034281,0,SPY
4/30/2021,398.4,420.72,398.18,417.3,395.3028,1462173411,0,SPY
3/31/2021,385.59,398.12,371.88,396.33,375.4382,2401881132,1.2778,SPY
2/26/2021,373.72,394.17,370.376,380.36,359.1318,1297509572,0,SPY
1/29/2021,375.31,385.85,364.82,370.07,349.4161,1400691918,0,SPY
12/31/2020,365.57,378.46,362.03,373.88,353.0135,1342397107,1.58,SPY
11/30/2020,330.2,364.38,327.24,362.06,340.3964,1534447743,0,SPY
10/30/2020,337.69,354.02,322.6,326.54,307.0017,1629408336,0,SPY
9/30/2020,350.21,358.75,319.8,334.89,314.8521,1815146487,1.3392,SPY
8/31/2020,328.32,351.3,327.73,349.31,327.0845,1044798905,0,SPY
7/31/2020,309.57,327.23,309.07,326.52,305.7445,1502719470,0,SPY
6/30/2020,303.62,323.41,296.74,308.36,288.74,2347940437,1.3662,SPY
5/29/2020,285.31,306.84,272.99,304.32,283.7012,1901783412,0,SPY
4/30/2020,247.98,294.88,243.9,290.48,270.7989,2798273802,0,SPY
3/31/2020,298.21,313.84,218.26,257.75,240.2865,5888710884,1.4056,SPY
2/28/2020,323.35,339.08,285.54,296.26,274.501,2099672006,0,SPY
1/31/2020,323.54,332.95,320.36,321.73,298.1003,1389179454,0,SPY
12/31/2019,314.59,323.8,307.13,321.86,298.2208,1281220574,1.57,SPY
11/29/2019,304.92,315.48,304.74,314.31,289.8067,1035047008,0,SPY
10/31/2019,297.74,304.55,284.82,303.33,279.6827,1404743524,0,SPY
9/30/2019,290.57,302.63,289.27,296.77,273.6341,1322797499,1.3836,SPY
8/30/2019,297.6,300.87,281.72,292.45,268.4058,2038348125,0,SPY
7/31/2019,296.68,302.23,294.33,297.43,272.9764,1135591762,0,SPY
6/28/2019,275.31,296.31,273.09,293,268.9106,1340435548,1.4316,SPY
5/31/2019,294.72,294.95,275.24,275.27,251.4141,1845593139,0,SPY
4/30/2019,284.7,294.45,284.4,294.02,268.5391,1209204906,0,SPY
3/29/2019,280.44,285.18,272.42,282.48,257.9992,1678081316,1.2331,SPY
2/28/2019,270.15,281.31,267.83,278.68,253.4177,1371716235,0,SPY
1/31/2019,245.98,270.47,243.67,269.93,245.4609,2048691645,0,SPY
12/31/2018,280.28,280.4,233.76,249.92,227.2648,3102621849,1.4354,SPY
11/30/2018,271.6,281.22,263.07,275.65,249.1764,2021061342,0,SPY
10/31/2018,292.11,293.21,259.85,270.63,244.6385,3024346032,0,SPY
9/28/2018,289.84,293.94,286.71,290.72,262.7991,1228083461,1.3226,SPY
8/31/2018,281.56,291.74,279.16,290.31,261.2451,1308443632,0,SPY
7/31/2018,269.51,284.37,269.24,281.33,253.1642,1266961027,0,SPY
6/29/2018,272.41,279.48,268.49,271.28,244.1203,1600700314,1.2456,SPY
5/31/2018,263.87,274.25,259.05,270.94,242.7234,1606397329,0,SPY
4/30/2018,262.55,271.3,254.67,264.51,236.9631,2000427231,0,SPY
3/29/2018,271.41,280.41,257.83,263.15,235.7447,2336204952,1.0968,SPY
2/28/2018,281.07,283.06,252.92,271.65,242.3899,2923721958,0,SPY
1/31/2018,267.84,286.63,267.4,281.9,251.5359,1996090155,0,SPY
12/29/2017,264.76,268.6,260.76,266.86,238.1159,1715222830,1.3513,SPY
11/30/2017,258.04,266.05,255.63,265.01,235.2722,1364516581,0,SPY
10/31/2017,251.49,257.89,251.29,257.15,228.2942,1320624558,0,SPY
9/29/2017,247.92,251.32,244.95,251.23,223.0385,1286405280,1.2346,SPY
8/31/2017,247.46,248.91,241.83,247.49,218.635,1556592441,0,SPY
7/31/2017,242.88,248,240.34,246.77,217.999,1060192538,0,SPY
6/30/2017,241.97,245.01,239.96,241.8,213.6084,1555272400,1.1831,SPY
5/31/2017,238.68,242.08,235.43,241.44,212.2554,1489321600,0,SPY
4/28/2017,235.8,239.53,232.51,238.08,209.3016,1549613700,0,SPY
3/31/2017,238.39,240.32,231.61,235.74,207.2444,1921474100,1.0331,SPY
2/28/2017,227.53,237.31,226.82,236.47,206.984,1365136600,0,SPY
1/31/2017,225.04,229.71,223.88,227.53,199.1588,1482408500,0,SPY
12/30/2016,220.73,228.34,219.15,223.53,195.6575,1821463800,1.3289,SPY
11/30/2016,212.93,221.82,208.38,220.38,191.7679,2062615100,0,SPY
10/31/2016,215.82,216.7,211.21,212.55,184.9545,1725687400,0,SPY
9/30/2016,217.37,219.22,212.31,216.3,188.2176,2292393000,1.0821,SPY
8/31/2016,217.19,219.6,214.25,217.38,188.2029,1519703200,0,SPY
7/29/2016,209.48,217.54,207.06,217.12,187.9778,1648453700,0,SPY
6/30/2016,209.12,212.52,198.65,209.48,181.3633,2612406900,1.0784,SPY
5/31/2016,206.92,210.69,202.78,209.84,180.7312,1812964000,0,SPY
4/29/2016,204.35,210.92,203.09,206.33,177.7081,1903382300,0,SPY
3/31/2016,195.01,206.87,194.45,205.52,177.0105,2323306500,1.0496,SPY
2/29/2016,192.53,196.68,181.09,193.56,165.8578,2920730800,0,SPY
1/29/2016,200.49,201.9,181.02,193.72,165.9949,3702344700,0,SPY
12/31/2015,209.44,211,199.83,203.87,174.6922,2924836766,1.2115,SPY
11/30/2015,208.32,211.66,202.18,208.69,177.7457,1924512621,0,SPY
10/30/2015,192.08,209.44,189.12,207.93,177.0984,2536184532,0,SPY
9/30/2015,193.12,202.89,186.93,191.59,163.1813,3279512868,1.0334,SPY
8/31/2015,210.46,211.31,182.4,197.54,167.3637,3734845150,0,SPY
7/31/2015,207.73,213.18,204.11,210.45,178.3016,2452757863,0,SPY
6/30/2015,211.94,213.34,205.28,205.89,174.4382,2535242753,1.0301,SPY
5/29/2015,209.4,213.78,206.76,211.14,178.0163,1892519799,0,SPY
4/30/2015,206.43,212.48,204.51,208.46,175.7568,2036685271,0,SPY
3/31/2015,210.78,212.06,204.12,206.43,174.0452,2749923097,0.9308,SPY
2/27/2015,200.05,212.24,197.86,210.66,176.8294,1901638015,0,SPY
1/30/2015,206.38,206.88,198.55,199.45,167.4196,3183506003,0,SPY
12/31/2014,206.4,212.97,197.86,205.54,172.5316,3045170856,1.1349,SPY
11/28/2014,201.92,207.87,200.06,207.2,172.9745,1571225009,0,SPY
10/31/2014,196.7,201.82,181.92,201.66,168.3496,3943067849,0,SPY
9/30/2014,200.97,201.9,196.05,197.02,164.476,2106580212,0.9392,SPY
8/29/2014,192.56,200.82,190.55,200.71,166.776,1829764370,0,SPY
7/31/2014,196.2,199.06,192.97,193.09,160.4444,1893838621,0,SPY
6/30/2014,192.95,196.6,191.97,195.72,162.6297,1675360233,0.9367,SPY
5/30/2014,188.22,192.8,186.01,192.68,159.3419,1780157245,0,SPY
4/30/2014,187.62,189.7,181.31,188.31,155.728,2345807033,0,SPY
3/31/2014,184.65,189.02,183.75,187.01,154.653,2553782755,0.8246,SPY
2/28/2014,177.97,187.15,173.71,186.29,153.3783,2394183674,0,SPY
1/31/2014,183.98,184.94,176.88,178.18,146.7011,2530649614,0,SPY
12/31/2013,181.09,184.69,177.32,184.69,152.061,2232670202,0.9802,SPY
11/29/2013,176.02,181.75,174.76,181,148.2226,1931935724,0,SPY
10/31/2013,168.14,177.51,164.53,175.79,143.9561,2893983294,0,SPY
9/30/2013,165.23,173.6,163.7,168.01,137.585,2237776606,0.8379,SPY
8/30/2013,169.99,170.97,163.05,163.65,133.36,2279523923,0,SPY
7/31/2013,161.26,169.86,160.22,168.71,137.4834,2314233963,0,SPY
6/28/2013,163.83,165.99,155.73,160.42,130.7278,3522568591,0.8391,SPY
5/31/2013,159.33,169.07,158.1,163.45,132.498,2776278334,0,SPY
4/30/2013,156.59,159.72,153.55,159.68,129.4419,2901276707,0,SPY
3/28/2013,151.09,156.85,150.41,156.67,127.0019,2326952774,0.6937,SPY
2/28/2013,150.65,153.28,148.73,151.61,122.3554,2565517631,0,SPY
1/31/2013,145.11,150.94,144.73,149.7,120.814,2583855935,0,SPY
12/31/2012,142.8,145.58,139.54,142.41,114.9307,2884366197,1.0218,SPY
11/30/2012,141.65,143.72,134.7,142.15,113.9057,3027334368,0,SPY
10/31/2012,144.52,147.16,140.39,141.35,113.2647,2716359739,0,SPY
9/28/2012,141.04,148.11,140.13,143.97,115.3641,2388041836,0.7794,SPY
8/31/2012,138.7,143.09,135.58,141.16,112.5112,2410281680,0,SPY
7/31/2012,136.48,139.34,132.6,137.71,109.7614,2857498501,0,SPY
6/29/2012,129.41,136.27,127.14,136.1,108.4782,3640166489,0.6883,SPY
5/31/2012,139.79,141.66,129.55,131.47,104.2529,3998284713,0,SPY
4/30/2012,140.64,142.21,135.76,139.87,110.9139,3022691643,0,SPY
3/30/2012,137.31,141.83,134.36,140.81,111.6593,3051602568,0.6139,SPY
2/29/2012,132.29,138.19,132.13,137.02,108.1806,2887994942,0,SPY
1/31/2012,127.76,133.4,126.43,131.32,103.6803,2877125732,0,SPY
12/30/2011,124.85,127.26,120.03,125.5,99.0853,3835567090,0.7701,SPY
11/30/2011,122.03,128.02,116.2,124.99,98.0615,4994461652,0,SPY
10/31/2011,112.49,129.42,107.43,125.5,98.4616,5706349377,0,SPY
9/30/2011,122.29,123.4,111.3,113.15,88.7724,6173479911,0.625,SPY
8/31/2011,130.84,130.96,110.27,122.22,95.3977,9023719820,0,SPY
7/29/2011,132.09,135.7,127.97,129.33,100.9473,3830169325,0,SPY
6/30/2011,134.51,134.92,126.19,131.97,103.008,4675957703,0.6276,SPY
5/31/2011,137.07,137.18,131.38,134.9,104.7773,3333953417,0,SPY
4/29/2011,133.41,136.57,129.51,136.43,105.9657,2811243192,0,SPY
3/31/2011,133.57,133.69,125.28,132.59,102.9832,4776136726,0.5533,SPY
2/28/2011,129.46,134.69,129.38,133.15,102.9721,2815864041,0,SPY
1/31/2011,126.71,130.35,125.7,128.68,99.5153,2857000899,0,SPY
12/31/2010,120.2,126.2,120.19,125.75,97.2493,2718639268,0.6528,SPY
11/30/2010,119.07,122.95,117.59,118.49,91.1561,3978049158,0,SPY
10/29/2010,114.99,119.76,113.18,118.49,91.1561,3763467063,0,SPY
9/30/2010,106.73,115.79,106.66,114.13,87.8019,4042638784,0.6021,SPY
8/31/2010,111.99,113.18,104.29,105.31,80.5851,4536956409,0,SPY
7/30/2010,103.15,112.29,101.13,110.27,84.3806,4717472942,0,SPY
6/30/2010,108.35,113.2,102.88,103.22,78.9858,5696350357,0.5313,SPY
5/28/2010,119.38,120.68,104.38,109.37,83.2959,7402768337,0,SPY
4/30/2010,117.8,122.12,117.1,118.81,90.4853,4004277783,0,SPY
3/31/2010,111.2,118.17,111.17,117,89.1068,3699245612,0.4804,SPY
2/26/2010,108.15,111.58,104.58,110.74,83.9913,4439171207,0,SPY
1/29/2010,112.37,115.14,107.22,107.39,81.4505,3705733018,0,SPY
12/31/2009,110.92,113.03,109.02,111.44,84.5223,2878516757,0.5902,SPY
11/30/2009,104.13,111.74,103.08,109.94,82.9404,3428177124,0,SPY
10/30/2009,103,110.31,101.99,103.56,78.1272,4478118719,0,SPY
9/30/2009,101.95,108.06,99.57,105.59,79.6587,3774712350,0.5083,SPY
8/31/2009,99.85,104.35,98.11,102.46,76.9309,3954118963,0,SPY
7/31/2009,92.34,99.83,87,98.81,74.1904,4295844600,0,SPY
6/30/2009,93.67,96.11,88.85,91.95,69.0396,5054855000,0.5182,SPY
5/29/2009,87.44,93.7,86.72,92.53,69.0862,5195735600,0,SPY
4/30/2009,78.53,89.02,78.33,87.42,65.2709,6023006600,0,SPY
3/31/2009,72.52,83.3,67.1,79.52,59.3724,8813959700,0.5614,SPY
2/27/2009,81.57,87.74,73.81,73.93,54.7977,7275092500,0,SPY
1/30/2009,90.44,94.45,80.05,82.83,61.3945,6872039400,0,SPY
12/31/2008,87.51,92.43,81.86,90.24,66.8868,6919927700,0.7193,SPY
11/28/2008,96.78,100.86,74.34,90.09,66.2354,8762237000,0,SPY
10/31/2008,115.27,116.69,83.58,96.83,71.1907,11882352200,0,SPY
9/30/2008,130.03,130.71,110.53,115.99,85.2774,8105188900,0.6909,SPY
8/29/2008,127.12,131.51,124.76,128.79,94.164,4344355500,0,SPY
7/31/2008,126.52,129.16,120.02,126.83,92.7309,7156206800,0,SPY
6/30/2008,139.83,140.89,127.04,127.98,93.5718,5408930000,0.6692,SPY
5/30/2008,138.38,144.3,137.52,140.35,102.0967,3646997000,0,SPY
4/30/2008,133.61,140.59,132.33,138.26,100.5764,4014652600,0,SPY
3/31/2008,133.14,135.81,126.07,131.97,96.0008,5462121800,0.642,SPY
2/29/2008,137.94,139.61,131.73,133.82,96.8757,4151028600,0,SPY
1/31/2008,146.53,146.99,126,137.37,99.4456,6106834300,0,SPY
12/31/2007,148.19,152.89,143.96,146.21,105.8451,3293787500,0.7754,SPY
11/30/2007,153.29,153.41,140.66,148.66,107.0583,5472709900,0,SPY
10/31/2007,152.6,157.52,148.66,154.65,111.372,3850069600,0,SPY
9/28/2007,147.45,154.39,144.33,152.58,109.8813,2967009200,0.7187,SPY
8/31/2007,145.18,150.59,137,147.59,105.7874,6195918600,0,SPY
7/31/2007,150.87,155.53,145.04,145.72,104.4471,3988676200,0,SPY
6/29/2007,153.88,154.4,148.06,150.43,107.8231,3502885400,0.6556,SPY
5/31/2007,148.42,153.89,147.67,153.32,109.4258,2508178000,0,SPY
4/30/2007,142.16,149.8,141.48,148.29,105.8359,1791289900,0,SPY
3/30/2007,139.34,143.81,136.75,142,101.3467,2918304400,0.5513,SPY
2/28/2007,144.15,146.42,139,140.93,100.1843,1494548900,0,SPY
1/31/2007,142.25,144.13,140.25,143.75,102.189,1330329900,0,SPY
12/29/2006,140.53,143.24,138.97,141.62,100.6748,1212756800,0.7926,SPY
11/30/2006,138.22,141.16,135.62,140.53,99.3467,1502059900,0,SPY
10/31/2006,133.54,139,132.65,137.79,97.4097,1443344100,0,SPY
9/29/2006,131.14,133.99,129.35,133.58,94.4335,1363687900,0.5793,SPY
8/31/2006,127.34,131.04,126.28,130.64,91.9514,1420345400,0,SPY
7/31/2006,127.43,128.14,122.39,127.85,89.9876,1691301400,0,SPY
6/30/2006,127.38,129.43,122.34,127.28,89.5864,2163829300,0.5555,SPY
5/31/2006,131.47,132.8,124.76,127.51,89.3501,1752747100,0,SPY
4/28/2006,130.07,131.86,128.02,131.47,92.125,1300327900,0,SPY
3/31/2006,128.6,131.47,127.18,129.83,90.9758,1350777100,0.5195,SPY
2/28/2006,127.82,130.04,125.4,128.23,89.4987,1145244400,0,SPY
1/31/2006,125.19,129.44,124.39,127.5,88.9892,1233910800,0,SPY
12/30/2005,126.02,128.09,124.36,124.51,86.9023,1073146800,0.6717,SPY
11/30/2005,120.58,127.41,120.13,125.41,87.0677,1183732800,0,SPY
10/31/2005,122.96,123.34,116.88,120.13,83.402,1784566400,0,SPY
9/30/2005,122.52,124.74,120.44,123.04,85.4223,1287005000,0.5217,SPY
8/31/2005,123.83,124.74,120.38,122.58,84.7449,1306564800,0,SPY
7/29/2005,119.45,124.64,118.26,123.74,85.5469,1176306400,0,SPY
6/30/2005,119.52,121.94,118.75,119.18,82.3944,1089322900,0.4876,SPY
5/31/2005,116.07,120.25,114.8,119.48,82.2712,1334647300,0,SPY
4/29/2005,118.63,119.26,113.55,115.75,79.7028,1633318500,0,SPY
3/31/2005,120.82,123.25,116.25,117.96,81.2246,1330548800,0.4671,SPY
2/28/2005,118.25,121.67,118.1,120.63,82.7371,1025608400,0,SPY
1/31/2005,121.56,121.76,116.37,118.16,81.043,1184211500,0,SPY
12/31/2004,118.16,121.66,117.73,120.87,82.9017,909170200,0.5679,SPY
11/30/2004,113.56,119.14,113.2,117.89,80.4751,961601700,0.351,SPY
10/29/2004,112.26,114.68,109.35,113.2,77.0458,1044071300,0,SPY
9/30/2004,110.95,113.74,110.41,111.76,76.0657,790891900,0.4688,SPY
8/31/2004,110.19,111.63,106.59,111.11,75.3113,922892000,0,SPY
7/30/2004,114.25,114.4,108.21,110.84,75.1283,954619200,0,SPY
6/30/2004,112.46,114.94,111.87,114.53,77.6294,721880400,0.4138,SPY
5/28/2004,111.37,113.26,108.06,112.86,76.2199,981083900,0,SPY
4/30/2004,113.07,115.41,110.9,110.96,74.9368,968620900,0,SPY
3/31/2004,115.43,116.97,108.85,113.1,76.382,1125003900,0.3948,SPY
2/27/2004,113.7,116.6,112.78,115.02,77.4036,676976900,0,SPY
1/30/2004,111.74,116.5,110.73,113.48,76.3672,737674000,0,SPY
12/31/2003,106.85,111.52,105.96,111.28,74.8867,678350400,0.5156,SPY
11/28/2003,105.75,106.95,103.62,106.45,71.2988,630654200,0,SPY
10/31/2003,100.24,105.97,100.2,105.3,70.5285,831700900,0,SPY
9/30/2003,101.64,104.7,99.25,99.95,66.9451,818513400,0.4001,SPY
8/29/2003,99.19,101.82,96.34,101.44,67.682,772702000,0,SPY
7/31/2003,97.25,101.9,96.43,99.39,66.3142,895260500,0,SPY
6/30/2003,97.53,102.18,96.67,97.63,65.1399,867970200,0.3603,SPY
5/30/2003,91.92,97.09,90.5,96.95,64.4527,881509900,0,SPY
4/30/2003,85.25,92.8,84.91,91.91,61.1021,996114200,0,SPY
3/31/2003,85.26,89.88,79.38,84.74,56.3354,1156870200,0.3544,SPY
2/28/2003,86.14,86.81,81,84.9,56.2196,862248300,0,SPY
1/31/2003,88.85,93.86,84.15,86.06,56.9877,911319900,0,SPY
12/31/2002,95.47,96.05,87.11,88.23,58.4247,728285900,0.4358,SPY
11/29/2002,88.35,94.95,87.45,93.98,61.9323,818243400,0,SPY
10/31/2002,82.43,91.29,77.07,88.52,58.3342,1344248100,0,SPY
9/30/2002,90.73,93.33,80.9,81.79,53.8992,1013828600,0.3781,SPY
8/30/2002,90.88,97.15,83.55,91.78,60.2126,936191200,0,SPY
7/31/2002,99.18,99.8,77.68,91.16,59.8059,1124248800,0,SPY
6/28/2002,107.09,107.6,95.19,98.96,64.9231,534883500,0.3534,SPY
5/31/2002,107.97,111.25,104.9,107.22,70.0926,452626500,0,SPY
4/30/2002,114.23,115.1,106.63,107.86,70.511,404461000,0,SPY
3/28/2002,111.72,117.9,111.51,114.52,74.8648,385578100,0.331,SPY
2/28/2002,113.09,113.3,107.82,111.15,72.4562,424492600,0,SPY
1/31/2002,115.11,117.99,108.4,113.18,73.7795,349380000,0,SPY
12/31/2001,113.65,118,112,114.3,74.5096,308403900,0.3928,SPY
11/30/2001,106.6,116.9,105.7,114.05,74.0934,372515000,0,SPY
10/31/2001,103.9,111.79,102.83,105.8,68.7338,512612000,0,SPY
9/28/2001,113.85,116.17,93.8,104.44,67.8502,419156100,0.369,SPY
8/31/2001,121.97,123.25,112.04,114.15,73.8782,269599600,0,SPY
7/31/2001,122.8,124.32,116.75,121.35,78.538,196892900,0,SPY
6/29/2001,126.2,129.23,120.4,122.6,79.347,203578200,0.3464,SPY
5/31/2001,125.07,132.09,123.44,125.95,81.2841,208040000,0,SPY
4/30/2001,116.3,127.27,109.3,126.66,81.7423,251839700,0,SPY
3/30/2001,124.05,127.75,108.04,116.69,75.308,318187200,0.3155,SPY
2/28/2001,137.1,137.99,121.8,123.95,79.7745,178607000,0,SPY
1/31/2001,132,138.7,127.5625,137.02,88.1864,181296400,0,SPY
12/29/2000,133.1875,139.5625,125.5312,131.1875,84.4326,165416700,0.4113,SPY
11/30/2000,142.25,144.2968,129.75,132.2812,84.8699,156699900,0,SPY
10/31/2000,144.2812,145.75,130.1562,142.9531,91.7169,178392400,0,SPY
9/29/2000,153.25,153.5937,142.125,143.625,92.1479,113203000,0.3753,SPY
8/31/2000,143.625,153.0937,142.625,152.3437,97.4911,102365500,0,SPY
7/31/2000,145.4375,151.9843,141.5156,143,91.5117,106780100,0,SPY
6/30/2000,143.6875,149.1562,143,145.2812,92.9715,127146000,0.3484,SPY
5/31/2000,146.5625,148.4843,136.5,142.8125,91.175,161024000,0,SPY
4/28/2000,150.125,153.1093,133.5,145.0937,92.6314,229246200,0,SPY
3/31/2000,137.625,155.75,135.0312,150.375,96.0031,247594900,0.3708,SPY
2/29/2000,139.75,144.5625,132.7187,137.4375,87.5226,186938300,0,SPY
1/31/2000,148.25,148.25,135,139.5625,88.8758,156770800,0,SPY
12/31/1999,139.3125,147.5625,139,146.875,93.5326,121529300,0.3476,SPY
